,n.per.household,median.age.per.household,prop.over.50.per.household,prop.over.60.per.household,year,n
Angola,4.649698926,21.65785211,0.157902812,0.074690252,2016,16109
Burkina Faso,6.654092942,20.52032283,0.124106127,0.063034582,93,5143
Burkina Faso,6.68765586,19.63798836,0.119421343,0.065776676,99,4812
Burkina Faso,6.679784544,20.58569701,0.136838171,0.073885567,NA,9097
Burkina Faso,5.69155574,20.57116611,0.131935076,0.070003459,2010,14424
Benin,6.199599911,21.14558791,0.147047147,0.088098839,96,4499
Benin,5.2724909,21.77415438,0.136405252,0.081078127,2001,5769
Benin,5.176746045,21.13774986,0.132157626,0.070914681,2006,17511
Benin,5.061072208,21.80733023,0.145247121,0.079983993,2012,17422
Benin,5.275007064,21.35207686,0.140748799,0.076255345,2017,14156
Burundi,4.93485342,20.43578409,0.123396319,0.064070903,2010,8596
Burundi,4.904988421,20.84025039,0.142045154,0.074645273,2016,15977
Congo Democratic Republic,5.434503714,20.85678109,0.124016856,0.061878098,NA,8886
Congo Democratic Republic,5.2803368,20.49460679,0.142313706,0.071210038,2013,18171
Central African Republic,5.053143578,23.80111692,0.156897435,0.07325014,94,5551
Congo,5.354822249,22.19518626,0.110526081,0.057460752,NA,5879
Congo,4.423057084,24.89506491,0.165347433,0.092806098,2011,11632
Cote d'Ivoire,6.534625105,21.24389217,0.104837203,0.049747684,94,5935
Cote d'Ivoire,6.191800189,21.93682225,0.085529881,0.039247566,98,2122
Cote d'Ivoire,5.284637621,23.34131737,0.138908547,0.072095777,2012,9686
Cameroon,5.857546637,22.70449406,0.1394854,0.063161697,91,3538
Cameroon,5.646795827,23.27453694,0.142022027,0.079658074,98,4697
Cameroon,4.968074938,23.81027725,0.149562877,0.080666127,2004,10462
Cameroon,5.109188124,23.68260166,0.161068327,0.091218777,2011,14214
Ethiopia,4.877913587,21.58069789,0.12574409,0.064874183,1992,14072
Ethiopia,4.922381751,21.14180029,0.127993054,0.066492944,1997,13721
Ethiopia,4.654771884,21.81421387,0.135184968,0.073362758,2003,16702
Ethiopia,4.517957958,22.90576577,0.156005944,0.08546121,2008,16650
Gabon,5.221828148,29.14962915,0.232071911,0.146632064,1,6203
Gabon,4.272168119,31.71398544,0.265692399,0.17339059,2012,9755
Ghana,3.802645139,23.40140845,0.149038925,0.079875279,93,5822
Ghana,3.77344661,25.10569715,0.160088051,0.091881582,98,6003
Ghana,4.255479123,24.49656,0.161326704,0.095508787,2003,6251
Ghana,3.951095262,25.75792067,0.16886042,0.095131637,2008,11778
Ghana,3.713138995,26.97206964,0.187564246,0.104344601,2014,11835
Guinea,6.761886051,20.00569857,0.129131408,0.06462398,99,5090
Guinea,6.078000637,21.47078956,0.158010396,0.080145711,2005,6282
Guinea,6.336896891,20.47777465,0.150731627,0.076456836,2012,7109
Guinea,6.261754297,20.0026542,0.146028079,0.072600412,2018,7912
Kenya,4.888679245,22.97451869,0.158864033,0.089346184,93,7950
Kenya,4.499403341,23.89669372,0.159591031,0.086410024,98,8380
Kenya,4.393411985,23.21280823,0.128684034,0.067815324,NA,8561
Kenya,4.252511869,23.82911602,0.14430755,0.077671954,2009,9057
Kenya,4.22289322,24.03141728,0.151790927,0.0831194,2014,36430
Comoros,6.348579041,21.27331261,0.153213721,0.084290704,96,2252
Comoros,5.466086568,23.55678269,0.15388179,0.084242433,2012,4482
Liberia,5.08059789,21.33328448,0.124328371,0.055442726,2007,6824
Liberia,5.166505947,21.98183864,0.137940429,0.064064445,2013,9333
Lesotho,4.712523277,26.10164163,0.187893845,0.1191417,2004,8592
Lesotho,4.743477798,26.23341497,0.184129048,0.112917084,2009,9391
Lesotho,4.275366943,27.98133376,0.206718076,0.128818045,2014,9402
Madagascar,5.286507402,21.36835017,0.123615604,0.060388751,92,5944
Madagascar,4.88899735,21.59977688,0.124075361,0.063153922,97,7171
Madagascar,4.551662708,23.13477073,0.132785915,0.067314237,2004,8420
Madagascar,4.808086465,21.74158593,0.130880581,0.063571231,2009,17857
Mali,5.754818724,21.06574871,0.138951798,0.069798627,96,8716
Mali,5.393317655,21.61292285,0.145091991,0.074507916,2001,12331
Mali,5.668949069,20.32761142,0.133635811,0.06850598,2006,12998
Mali,5.772389906,19.39905987,0.13297434,0.06619367,2012,10105
Mali,5.738275499,19.06326917,0.130654546,0.06448117,2018,9510
Malawi,4.721209844,22.20496427,0.140521275,0.076138674,92,5323
Malawi,4.490466474,21.9504327,0.135511554,0.069381148,2000,14213
Malawi,4.445769906,21.75948301,0.147251196,0.082183883,2004,13664
Malawi,4.787512588,20.72585519,0.138626591,0.081706455,2010,24825
Malawi,4.570843291,21.10514435,0.133136086,0.077733264,2015,26361
Mozambique,4.828916182,23.29899741,0.154208611,0.080468255,97,9282
Mozambique,5.155988632,22.53621894,0.153335342,0.082553472,2003,12315
Mozambique,4.508226166,22.46011212,0.150777648,0.081462979,2011,13919
Nigeria,5.316924103,23.05791463,0.150483024,0.075917909,90,8999
Nigeria,4.957785467,23.71708431,0.150834931,0.078354731,2003,7225
Nigeria,4.602553566,23.64315913,0.146678893,0.082188373,2008,34070
Nigeria,4.64394372,24.14713518,0.161114625,0.087352972,2013,38522
Nigeria,4.650604794,24.34449062,0.160122029,0.089135225,2018,40427
Niger,6.542731782,19.76521656,0.109411641,0.052097919,92,5242
Niger,6.194669366,18.9721566,0.109977162,0.052659133,98,5928
Niger,6.261618799,18.30248042,0.120210137,0.058084271,2006,7660
Niger,5.954511628,17.67482322,0.119066873,0.057692432,2012,10750
Namibia,6.492075104,23.38040029,0.158874944,0.092043553,92,4101
Namibia,4.955413016,25.13550305,0.147948725,0.081367918,2000,6392
Namibia,4.634021739,25.83153947,0.149585799,0.079554688,2007,9200
Namibia,4.228449589,27.13580059,0.156322591,0.085376199,2013,9849
Rwanda,5.099328215,20.08346671,0.111023068,0.064919507,92,6252
Rwanda,4.666563531,19.68110561,0.106117365,0.059926462,2000,9696
Rwanda,4.658391745,20.24342746,0.111760452,0.064161775,2005,10272
Rwanda,4.422529484,21.28744747,0.12616666,0.068217118,2008,7377
Rwanda,4.505980861,21.21903661,0.125719808,0.065112332,2010,12540
Rwanda,4.323568785,22.44798803,0.132042414,0.070783235,2015,12699
Sierra Leone,5.764003295,21.35632894,0.144260653,0.074255666,2008,7284
Sierra Leone,5.962388154,20.03974978,0.12218374,0.06363222,2013,12629
Senegal,9.060657596,19.83928571,0.133615805,0.067948847,93,3528
Senegal,9.347862531,19.63579212,0.147405652,0.077436754,97,4772
Senegal,9.317188343,19.76339225,0.132016599,0.065941122,2005,7412
Senegal,9.778410529,19.22462668,0.135816704,0.068811297,2011,7902
Senegal,9.96239521,19.56538922,0.1352808,0.066850423,2013,4175
Senegal,9.624911368,19.25206807,0.139344098,0.065588799,2014,4231
Senegal,9.288849479,19.49700665,0.138938555,0.068259322,2015,4511
Senegal,9.382916385,19.58395312,0.138359614,0.067761179,2016,4437
Senegal,9.42124105,20.09200477,0.14258473,0.070961123,2017,8380
Swaziland,4.572166013,24.05420194,0.131710757,0.064140399,2006,4843
Chad,5.440497076,20.79378655,0.119542639,0.059137331,97,6840
Chad,5.515738499,19.7748184,0.106036224,0.049921574,2004,5369
Chad,5.780769454,17.90899594,0.113470564,0.056518066,2015,17233
Togo,5.874284954,20.96907011,0.135919605,0.076754372,98,7517
Togo,4.877683527,23.06409048,0.151295463,0.078176907,2014,9549
Tanzania,5.612225291,22.50186164,0.158081931,0.080508221,91,8327
Tanzania,5.047057347,22.78774947,0.155668955,0.084390867,96,7969
Tanzania,5.326417704,22.202213,0.14207566,0.073929366,99,3615
Tanzania,5.127991782,22.24329738,0.143509344,0.078450494,2004,9735
Tanzania,5.238906786,22.56406526,0.153305563,0.087346512,2010,9623
Tanzania,5.164371567,22.61334872,0.14768655,0.081365399,2015,12563
Uganda,4.771655629,20.69298013,0.118042862,0.060801252,95,7550
Uganda,4.813062777,20.19700622,0.111532554,0.059952721,2001,7885
Uganda,5.122773393,19.60797249,0.116303906,0.067283434,2006,8870
Uganda,4.979187424,19.79218335,0.105199901,0.057138258,2011,9033
Uganda,4.654227078,21.03714009,0.120477688,0.066138467,2016,19588
South Africa,4.319915081,27.7743529,0.201443586,0.111868245,98,12247
South Africa,3.505368583,31.78421813,0.218935794,0.122263849,2016,11083
Zambia,5.627798357,21.42163338,0.135363187,0.06878056,92,6209
Zambia,5.451688169,21.24341202,0.135183703,0.072876905,96,7286
Zambia,5.345074376,20.36591356,0.123122799,0.073103332,2002,7126
Zambia,4.9639866,20.90150775,0.128541947,0.077460947,NA,7164
Zambia,5.217211055,20.77927136,0.129000243,0.077239784,2013,15920
Zambia,5.101239186,20.97887928,0.119901182,0.069734591,2018,12831